T;dT;x;y;z
2497565.5;2126-Jan-01 00:00:00;-1.78E+08;3.02E+08;2.65E+08
2497566.5;2126-Jan-02 00:00:00;-1.76E+08;3.01E+08;2.65E+08
2497567.5;2126-Jan-03 00:00:00;-1.75E+08;2.99E+08;2.65E+08
2497568.5;2126-Jan-04 00:00:00;-1.73E+08;2.98E+08;2.65E+08
2497569.5;2126-Jan-05 00:00:00;-1.72E+08;2.97E+08;2.65E+08
2497570.5;2126-Jan-06 00:00:00;-1.70E+08;2.95E+08;2.64E+08
2497571.5;2126-Jan-07 00:00:00;-1.69E+08;2.94E+08;2.64E+08
2497572.5;2126-Jan-08 00:00:00;-1.67E+08;2.92E+08;2.64E+08
2497573.5;2126-Jan-09 00:00:00;-1.66E+08;2.91E+08;2.64E+08
2497574.5;2126-Jan-10 00:00:00;-1.64E+08;2.90E+08;2.64E+08
2497575.5;2126-Jan-11 00:00:00;-1.63E+08;2.88E+08;2.63E+08
2497576.5;2126-Jan-12 00:00:00;-1.61E+08;2.87E+08;2.63E+08
2497577.5;2126-Jan-13 00:00:00;-1.60E+08;2.85E+08;2.63E+08
2497578.5;2126-Jan-14 00:00:00;-1.58E+08;2.84E+08;2.63E+08
2497579.5;2126-Jan-15 00:00:00;-1.57E+08;2.82E+08;2.62E+08
2497580.5;2126-Jan-16 00:00:00;-1.55E+08;2.81E+08;2.62E+08
2497581.5;2126-Jan-17 00:00:00;-1.53E+08;2.79E+08;2.62E+08
2497582.5;2126-Jan-18 00:00:00;-1.52E+08;2.78E+08;2.62E+08
2497583.5;2126-Jan-19 00:00:00;-1.50E+08;2.77E+08;2.62E+08
2497584.5;2126-Jan-20 00:00:00;-1.49E+08;2.75E+08;2.61E+08
2497585.5;2126-Jan-21 00:00:00;-1.47E+08;2.74E+08;2.61E+08
2497586.5;2126-Jan-22 00:00:00;-1.46E+08;2.72E+08;2.61E+08
2497587.5;2126-Jan-23 00:00:00;-1.44E+08;2.71E+08;2.61E+08
2497588.5;2126-Jan-24 00:00:00;-1.43E+08;2.69E+08;2.60E+08
2497589.5;2126-Jan-25 00:00:00;-1.41E+08;2.68E+08;2.60E+08
2497590.5;2126-Jan-26 00:00:00;-1.39E+08;2.66E+08;2.60E+08
2497591.5;2126-Jan-27 00:00:00;-1.38E+08;2.65E+08;2.59E+08
2497592.5;2126-Jan-28 00:00:00;-1.36E+08;2.63E+08;2.59E+08
2497593.5;2126-Jan-29 00:00:00;-1.35E+08;2.62E+08;2.59E+08
2497594.5;2126-Jan-30 00:00:00;-1.33E+08;2.60E+08;2.59E+08
2497595.5;2126-Jan-31 00:00:00;-1.32E+08;2.59E+08;2.58E+08
2497596.5;2126-Feb-01 00:00:00;-1.30E+08;2.57E+08;2.58E+08
2497597.5;2126-Feb-02 00:00:00;-1.28E+08;2.56E+08;2.58E+08
2497598.5;2126-Feb-03 00:00:00;-1.27E+08;2.54E+08;2.57E+08
2497599.5;2126-Feb-04 00:00:00;-1.25E+08;2.53E+08;2.57E+08
