2004-Oct-25;0.00;00:00;280.52713;-50.91603;6.74E+03;381.7590124;-0.0011133;
2004-Oct-25;0.25;06:00;244.17951;-40.25051;6.74E+03;382.3270133;-0.0020511;
2004-Oct-25;0.50;12:00;219.84728;-22.39307;6.74E+03;383.0601036;-0.0015056;
2004-Oct-25;0.75;18:00;201.18448;-2.09138;6.74E+03;383.3615238;0.0005877;
2004-Oct-26;1.00;00:00;182.99133;18.38479;6.74E+03;382.7187046;0.002688;
2004-Oct-26;1.25;06:00;160.39336;36.96376;6.74E+03;381.5986624;0.0034414;
2004-Oct-26;1.50;12:00;126.91553;49.65235;6.74E+03;380.3850482;0.00213;
2004-Oct-26;1.75;18:00;84.33486;49.86258;6.74E+03;379.8663284;-0.0002136;
2004-Oct-27;2.00;00:00;50.49627;37.45805;6.74E+03;380.2658583;-0.0019838;
2004-Oct-27;2.25;06:00;27.70617;19.0176;6.74E+03;380.9903059;-0.0020412;
2004-Oct-27;2.50;12:00;9.49961;-1.37469;6.74E+03;381.4536128;-0.0008177;
2004-Oct-27;2.75;18:00;351.00759;-21.62954;6.74E+03;381.4308243;0.0004038;
2004-Oct-28;3.00;00:00;327.18074;-39.55154;6.74E+03;381.1187571;0.0004508;
2004-Oct-28;3.25;06:00;291.71423;-50.65128;6.74E+03;381.1041099;-0.0009041;
2004-Oct-28;3.50;12:00;249.52553;-48.61705;6.74E+03;381.8036452;-0.0025097;
2004-Oct-28;3.75;18:00;217.83976;-34.95515;6.74E+03;382.8550448;-0.002768;
2004-Oct-29;4.00;00:00;196.18394;-16.13248;6.74E+03;383.7621654;-0.0011314;
2004-Oct-29;4.25;06:00;178.28051;4.25907;6.74E+03;383.6570923;0.0017222;
2004-Oct-29;4.50;12:00;159.46515;24.26663;6.74E+03;382.5017142;0.0040333;
2004-Oct-29;4.75;18:00;134.52976;41.54474;6.74E+03;380.7931363;0.0043923;
2004-Oct-30;5.00;00:00;97.53326;51.2141;6.74E+03;379.2760051;0.0026913;
2004-Oct-30;5.25;06:00;56.05116;47.40418;6.73E+03;378.6199656;0.0000794;
2004-Oct-30;5.50;12:00;26.01273;32.82604;6.73E+03;378.86497;-0.0017974;
2004-Oct-30;5.75;18:00;5.15833;13.72375;6.74E+03;379.5323679;-0.001961;
2004-Oct-31;6.00;00:00;347.42233;-6.65509;6.74E+03;380.0000086;-0.0010745;
2004-Oct-31;6.25;06:00;328.2668;-26.42135;6.74E+03;380.0916951;-0.0005199;
2004-Oct-31;6.50;12:00;302.32012;-43.09929;6.74E+03;380.2885929;-0.0011253;
2004-Oct-31;6.75;18:00;264.20668;-51.48837;6.74E+03;381.1074883;-0.0025129;
01. Nov 04;7.00;00:00;223.64958;-46.30422;6.74E+03;382.2780145;-0.0034254;
01. Nov 04;7.25;06:00;195.00616;-31.18133;6.74E+03;383.6550954;-0.0029539;
01. Nov 04;7.50;12:00;174.75656;-11.98507;6.74E+03;384.3802535;-0.0004033;
01. Nov 04;7.75;18:00;157.18337;8.27032;6.74E+03;383.5766642;0.0031561;
02. Nov 04;8.00;00:00;137.84048;27.78633;6.74E+03;381.8247327;0.0054379;
02. Nov 04;8.25;06:00;111.27607;44.01723;6.74E+03;379.7654424;0.0057448;
02. Nov 04;8.50;12:00;72.60493;51.57685;6.73E+03;377.7027638;0.0034524;
02. Nov 04;8.75;18:00;32.70046;45.59835;6.73E+03;376.8297693;0.0004641;
03. Nov 04;9.00;00:00;4.74233;30.08658;6.73E+03;376.7423359;-0.0016817;
03. Nov 04;9.25;06:00;344.81965;10.78907;6.73E+03;377.3577738;-0.0020601;
03. Nov 04;9.50;12:00;327.29672;-9.42564;6.73E+03;378.3200152;-0.0019628;
03. Nov 04;9.75;18:00;307.74218;-28.80571;6.73E+03;378.9829019;-0.0017954;
04. Nov 04;10.00;00:00;280.65047;-44.69953;6.74E+03;379.9453938;-0.0027059;
04. Nov 04;10.25;06:00;241.59273;-51.5998;6.74E+03;381.156841;-0.0037675;
04. Nov 04;10.50;12:00;202.25868;-45.03254;6.74E+03;382.9843671;-0.0045316;
04. Nov 04;10.75;18:00;174.9622;-29.37015;6.74E+03;384.4573537;-0.0027456;
05. Nov 04;11.00;00:00;155.33739;-10.13349;6.74E+03;384.9246925;0.0006741;
05. Nov 04;11.25;06:00;137.88827;9.99303;6.74E+03;383.8724068;0.0046382;
05. Nov 04;11.50;12:00;118.30313;29.236;6.74E+03;381.389554;0.0070953;
05. Nov 04;11.75;18:00;91.11405;44.92881;6.73E+03;378.5483439;0.0069843;
06. Nov 04;12.00;00:00;51.96809;51.59779;6.73E+03;376.1553493;0.0043959;
06. Nov 04;12.25;06:00;12.86657;44.85399;6.73E+03;374.9840243;0.0008623;
06. Nov 04;12.50;12:00;345.74012;29.12468;6.73E+03;375.11994;-0.0019083;
06. Nov 04;12.75;18:00;326.18294;9.87199;6.73E+03;376.0288472;-0.0031532;
07. Nov 04;13.00;00:00;308.74491;-10.2383;6.73E+03;377.2622459;-0.003324;
07. Nov 04;13.25;06:00;289.12324;-29.442;6.73E+03;378.5609931;-0.0033689;
07. Nov 04;13.50;12:00;261.89719;-45.03443;6.74E+03;379.9876566;-0.0040322;
07. Nov 04;13.75;18:00;222.82923;-51.59697;6.74E+03;381.7280189;-0.0049151;
08. Nov 04;14.00;00:00;183.93979;-44.85984;6.74E+03;383.7040878;-0.0046047;
08. Nov 04;14.25;06:00;156.92938;-29.23772;6.74E+03;385.1879806;-0.0022695;
08. Nov 04;14.50;12:00;137.44985;-10.12499;6.74E+03;385.3705607;0.0017325;
08. Nov 04;14.75;18:00;120.16789;9.79676;6.74E+03;383.6766622;0.005943;
09. Nov 04;15.00;00:00;100.82162;28.88457;6.74E+03;380.8245945;0.0084127;
09. Nov 04;15.25;06:00;74.1165;44.57494;6.73E+03;377.4539948;0.008325;
09. Nov 04;15.50;12:00;35.64721;51.58246;6.73E+03;374.422165;0.0053746;
09. Nov 04;15.75;18:00;356.50182;45.42132;6.73E+03;372.8612746;0.0012767;
10. Nov 04;16.00;00:00;329.05158;30.1316;6.73E+03;373.0484518;-0.0023775;
10. Nov 04;16.25;06:00;309.39037;11.17957;6.73E+03;374.3500075;-0.0042031;
10. Nov 04;16.50;12:00;292.1055;-8.72452;6.73E+03;376.2816292;-0.0047339;
10. Nov 04;16.75;18:00;273.06086;-27.84167;6.73E+03;378.087411;-0.0046828;
11. Nov 04;17.00;00:00;247.23793;-43.72181;6.74E+03;379.3848351;-0.0049675;
11. Nov 04;17.25;06:00;209.71593;-51.50985;6.74E+03;381.2690932;-0.0060421;
11. Nov 04;17.50;12:00;170.3252;-46.39836;6.74E+03;383.4845098;-0.0046351;
11. Nov 04;17.75;18:00;142.14344;-31.80385;6.74E+03;385.0448289;-0.0020288;
12. Nov 04;18.00;00:00;122.15412;-13.21772;6.74E+03;385.5411798;0.0016713;
12. Nov 04;18.25;06:00;105.01212;6.42948;6.74E+03;383.1172949;0.0068481;
12. Nov 04;18.50;12:00;86.53196;25.60138;6.74E+03;380.295765;0.0095451;
12. Nov 04;18.75;18:00;61.89626;42.06294;6.73E+03;376.3514187;0.0097894;
13. Nov 04;19.00;00:00;25.77587;51.2031;6.73E+03;373.1192094;0.006904;
13. Nov 04;19.25;06:00;345.52892;47.66273;6.73E+03;371.1968198;0.0022507;
13. Nov 04;19.50;12:00;315.91509;33.87075;6.73E+03;371.0450936;-0.0021524;
13. Nov 04;19.75;18:00;295.26166;15.59071;6.73E+03;372.3342124;-0.0048856;
